archivo,existe
C:\Users\jorge\Documents\viasegura_ai\outputs\reports\zonas_criticas_siniestros_2016_2019.csv,True
C:\Users\jorge\Documents\viasegura_ai\outputs\reports\top20_zonas_criticas_siniestros_2016_2019.csv,True
C:\Users\jorge\Documents\viasegura_ai\outputs\reports\zonas_criticas_diagnostico_2016_2019.csv,True
C:\Users\jorge\Documents\viasegura_ai\outputs\reports\resumen_tipo_hotspot_2016_2019.csv,True
C:\Users\jorge\Documents\viasegura_ai\outputs\reports\resumen_prioridad_intervencion_2016_2019.csv,True
C:\Users\jorge\Documents\viasegura_ai\outputs\reports\zonas_criticas_diagnostico_avanzado_2016_2019.csv,True
C:\Users\jorge\Documents\viasegura_ai\outputs\reports\top50_prioridad_intervencion_IPI_2016_2019.csv,True
C:\Users\jorge\Documents\viasegura_ai\outputs\reports\top200_prioridad_intervencion_IPI_2016_2019.csv,True
C:\Users\jorge\Documents\viasegura_ai\outputs\reports\resumen_prioridad_IPI_2016_2019.csv,True
C:\Users\jorge\Documents\viasegura_ai\outputs\reports\resumen_concentracion_IPI_2016_2019_final.csv,True
C:\Users\jorge\Documents\viasegura_ai\outputs\reports\resumen_familia_analitica_2016_2019.csv,True
C:\Users\jorge\Documents\viasegura_ai\outputs\reports\zonas_sensibles_fatalidad_2016_2019.csv,True
C:\Users\jorge\Documents\viasegura_ai\outputs\reports\top50_IPI_final_2016_2019.csv,True
C:\Users\jorge\Documents\viasegura_ai\outputs\reports\zonas_criticas_IPI_completo_2016_2019.csv,True
C:\Users\jorge\Documents\viasegura_ai\outputs\reports\resumen_ejecutivo_notebook_02.md,True
C:\Users\jorge\Documents\viasegura_ai\outputs\maps\mapa_top50_zonas_criticas_siniestros_2016_2019.html,True
C:\Users\jorge\Documents\viasegura_ai\outputs\maps\mapa_top50_IPI_final_2016_2019.html,True
